# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:39
-keep class com.gomotive.homefit.MainActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Projects\Android\dhf_homefit-develop\dhf_homefit-develop\homefit\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
